X,Y,Z
-2707027.984161,4688711.860085,3360431.673025
-2707029.109699,4688711.955660,3360431.434134
-2707029.109599,4688711.955760,3360431.434234
-2707029.109309,4688711.956050,3360431.434524
-2707029.108748,4688711.956611,3360431.435085
-2707029.107843,4688711.957516,3360431.435990
-2707029.106529,4688711.958830,3360431.437305
-2707029.104746,4688711.960613,3360431.439088
-2707029.102441,4688711.962918,3360431.441392
-2707029.099567,4688711.965792,3360431.444266
-2707031.049279,4688709.768229,3360427.388601
-2707029.093040,4688711.972180,3360431.449611
-2707029.088215,4688711.977004,3360431.454435
-2707029.082673,4688711.982546,3360431.459977
-2707029.076386,4688711.988834,3360431.466264
-2707029.069327,4688711.995893,3360431.473323
-2707029.061474,4688712.003746,3360431.481176
-2707029.052806,4688712.012414,3360431.489844
-2707029.043305,4688712.021915,3360431.499345
-2707029.032954,4688712.032265,3360431.509696
-2707028.777525,4688713.079169,3360435.749200
-2707029.009339,4688712.056870,3360431.538293
-2707028.996354,4688712.069855,3360431.551278
-2707028.982468,4688712.083741,3360431.565164
-2707028.967670,4688712.098539,3360431.579962
-2707028.951952,4688712.114257,3360431.595679
-2707028.935306,4688712.130903,3360431.612326
-2707028.917725,4688712.148485,3360431.629907
-2707028.899201,4688712.167008,3360431.648430
-2707028.879730,4688712.186479,3360431.667901
-2707031.757120,4688708.149245,3360430.660625
-2707028.843890,4688712.219932,3360431.707591
-2707028.821547,4688712.242275,3360431.729935
-2707028.798238,4688712.265584,3360431.753244
-2707028.773960,4688712.289862,3360431.777522
-2707028.748709,4688712.315113,3360431.802772
-2707028.722484,4688712.341338,3360431.828997
-2707028.695281,4688712.368541,3360431.856200
-2707028.667099,4688712.396723,3360431.884382
-2707028.637935,4688712.425887,3360431.913547
-2707025.248479,4688711.071903,3360432.212672
-2707028.566927,4688712.483161,3360431.975606
-2707028.534808,4688712.515280,3360432.007726
-2707028.501700,4688712.548388,3360432.040834
-2707028.467603,4688712.582485,3360432.074931
-2707028.432516,4688712.617572,3360432.110018
-2707028.396437,4688712.653651,3360432.146096
-2707028.359366,4688712.690722,3360432.183167
-2707028.321303,4688712.728785,3360432.221231
-2707028.282246,4688712.767842,3360432.260288
-2707030.038603,4688713.687797,3360431.437064
-2707028.207796,4688712.852197,3360432.338191
-2707028.165754,4688712.894239,3360432.380232
-2707028.122717,4688712.937276,3360432.423270
-2707028.078683,4688712.981310,3360432.467304
-2707028.033653,4688713.026340,3360432.512334
-2707027.987625,4688713.072368,3360432.558361
-2707027.940600,4688713.119392,3360432.605386
-2707027.892578,4688713.167415,3360432.653408
-2707027.843558,4688713.216435,3360432.702428
-2707022.613801,4688716.660085,3360431.223644
-2707027.719496,4688713.332556,3360432.796665
-2707027.667481,4688713.384571,3360432.848680
-2707027.614468,4688713.437584,3360432.901693
-2707027.560456,4688713.491596,3360432.955705
-2707027.505446,4688713.546606,3360433.010715
-2707027.449436,4688713.602616,3360433.066725
-2707027.392428,4688713.659624,3360433.123733
-2707027.334420,4688713.717632,3360433.181741
-2707027.275413,4688713.776639,3360433.240748
-2707025.682969,4688707.415019,3360438.324029
-2707027.146558,4688713.864787,3360433.387467
-2707027.084553,4688713.926793,3360433.449472
-2707027.021549,4688713.989797,3360433.512476
-2707026.957545,4688714.053801,3360433.576480
-2707026.892541,4688714.118805,3360433.641484
-2707026.826538,4688714.184808,3360433.707487
-2707026.759535,4688714.251811,3360433.774490
-2707026.691532,4688714.319814,3360433.842493
-2707026.622530,4688714.388816,3360433.911495
-2707027.684577,4688715.656451,3360434.589299
-2707026.487993,4688714.536663,3360434.055971
-2707026.415991,4688714.608664,3360434.127973
-2707026.342989,4688714.681666,3360434.200975
-2707026.268988,4688714.755667,3360434.274976
-2707026.193987,4688714.830669,3360434.349977
-2707026.117985,4688714.906670,3360434.425978
-2707026.040984,4688714.983671,3360434.502979
-2707025.962983,4688715.061672,3360434.580980
-2707025.883983,4688715.140673,3360434.659981
-2707024.765537,4688715.067549,3360427.173634
-2707025.716508,4688715.300719,3360434.773816
-2707025.634507,4688715.382720,3360434.855816
-2707025.551507,4688715.465721,3360434.938817
-2707025.467506,4688715.549721,3360435.022817
-2707025.382506,4688715.634721,3360435.107818
-2707025.296505,4688715.720722,3360435.193818
-2707025.209505,4688715.807722,3360435.280818
-2707025.121505,4688715.895723,3360435.368818
-2707025.032504,4688715.984723,3360435.457819
-2707025.600127,4688717.243925,3360433.387841
-2707024.855899,4688716.173538,3360435.624382
-2707024.763899,4688716.265538,3360435.716382
-2707024.670899,4688716.358539,3360435.809382
-2707024.576899,4688716.452539,3360435.903382
-2707024.481898,4688716.547539,3360435.998382
-2707024.385898,4688716.643539,3360436.094382
-2707024.288898,4688716.740539,3360436.191382
-2707024.190898,4688716.838539,3360436.289382
-2707024.091898,4688716.937539,3360436.388382
-2707021.096799,4688721.609599,3360439.263244
-2707023.870430,4688717.170863,3360436.608999
-2707023.768430,4688717.272863,3360436.710999
-2707023.665430,4688717.375863,3360436.813999
-2707023.561430,4688717.479863,3360436.917999
-2707023.456430,4688717.584863,3360437.022999
-2707023.350430,4688717.690863,3360437.128999
-2707023.243430,4688717.797863,3360437.235999
-2707023.135430,4688717.905863,3360437.343998
-2707023.026430,4688718.014863,3360437.452998
-2707021.758201,4688718.074356,3360439.723003
-2707022.796861,4688718.235490,3360437.689977
-2707022.684861,4688718.347490,3360437.801977
-2707022.571861,4688718.460490,3360437.914977
-2707022.457861,4688718.574490,3360438.028977
-2707022.342861,4688718.689490,3360438.143977
-2707022.226861,4688718.805490,3360438.259977
-2707022.109861,4688718.922490,3360438.376976
-2707021.991861,4688719.040490,3360438.494976
-2707021.872861,4688719.159490,3360438.613976
-2707019.519341,4688716.398181,3360445.813852
-2707021.614718,4688719.378376,3360438.909314
-2707021.492718,4688719.500376,3360439.031314
-2707021.369718,4688719.623376,3360439.154314
-2707021.245718,4688719.747376,3360439.278314
-2707021.120718,4688719.872376,3360439.403313
-2707020.994718,4688719.998376,3360439.529313
-2707020.867718,4688720.125376,3360439.656313
-2707020.739718,4688720.253376,3360439.784313
-2707020.610718,4688720.382376,3360439.913312
-2707016.295181,4688720.326124,3360438.052031
-2707020.316619,4688720.641903,3360440.158565
-2707020.184619,4688720.773903,3360440.290565
-2707020.051619,4688720.906903,3360440.423564
-2707019.917619,4688721.040903,3360440.557564
-2707019.782619,4688721.175903,3360440.692564
-2707019.646619,4688721.311903,3360440.828564
-2707019.509619,4688721.448903,3360440.965563
-2707019.371619,4688721.586903,3360441.103563
-2707019.232619,4688721.725903,3360441.242563
-2707021.359122,4688724.784552,3360445.895750
-2707018.969984,4688722.030552,3360441.560131
-2707018.827984,4688722.172552,3360441.702131
-2707018.684984,4688722.315552,3360441.845131
-2707018.540984,4688722.459552,3360441.989130
-2707018.395984,4688722.604551,3360442.134130
-2707018.249984,4688722.750551,3360442.280130
-2707018.102984,4688722.897551,3360442.427130
-2707017.954984,4688723.045551,3360442.575129
-2707017.805984,4688723.194551,3360442.724129
-2707026.020124,4688723.281945,3360442.583784
-2707017.574112,4688723.495034,3360443.022729
-2707017.422112,4688723.647034,3360443.174728
-2707017.269112,4688723.800034,3360443.327728
-2707017.115112,4688723.954034,3360443.481728
-2707016.960112,4688724.109034,3360443.636728
-2707016.804112,4688724.265034,3360443.792727
-2707016.647112,4688724.422034,3360443.949727
-2707016.489112,4688724.580034,3360444.107727
-2707016.330112,4688724.739034,3360444.266726
-2707017.889608,4688720.878111,3360443.772208
-2707016.023555,4688725.026260,3360444.582228
-2707015.861555,4688725.188260,3360444.744228
-2707015.698555,4688725.351260,3360444.907227
-2707015.534555,4688725.515260,3360445.071227
-2707015.369555,4688725.680260,3360445.236227
-2707015.203555,4688725.846260,3360445.402226
-2707015.036555,4688726.013260,3360445.569226
-2707014.868555,4688726.181260,3360445.737226
-2707014.699555,4688726.350260,3360445.906225
-2707018.314053,4688722.584900,3360442.152850
-2707014.390766,4688726.657765,3360446.213832
-2707014.218766,4688726.829765,3360446.385832
-2707014.045766,4688727.002765,3360446.558832
-2707013.871766,4688727.176765,3360446.732831
-2707013.696766,4688727.351765,3360446.907831
-2707013.520766,4688727.527765,3360447.083830
-2707013.343766,4688727.704765,3360447.260830
-2707013.165766,4688727.882765,3360447.438830
-2707012.986766,4688728.061765,3360447.617829
-2707016.024975,4688723.430789,3360440.645176
-2707012.653453,4688728.381375,3360447.917292
-2707012.471453,4688728.563375,3360448.099292
-2707012.288453,4688728.746375,3360448.282291
-2707012.104453,4688728.930375,3360448.466291
-2707011.919453,4688729.115375,3360448.651291
-2707011.733453,4688729.301375,3360448.837290
-2707011.546453,4688729.488375,3360449.024290
-2707011.358453,4688729.676375,3360449.212289
-2707011.169453,4688729.865375,3360449.401289
-2707010.503647,4688728.121488,3360446.606628
-2707010.784323,4688730.229590,3360449.756383
-2707010.592323,4688730.421590,3360449.948383
-2707010.399323,4688730.614590,3360450.141383
-2707010.205323,4688730.808590,3360450.335382
-2707010.010323,4688731.003590,3360450.530382
-2707009.814323,4688731.199590,3360450.726381
-2707009.617323,4688731.396590,3360450.923381
-2707009.419323,4688731.594590,3360451.121381
-2707009.220323,4688731.793590,3360451.320380
-2707008.238906,4688732.193894,3360440.978097
-2707008.812492,4688732.196341,3360451.629220
-2707008.610492,4688732.398341,3360451.831219
-2707008.407492,4688732.601341,3360452.034219
-2707008.203492,4688732.805341,3360452.238218
-2707007.998492,4688733.010341,3360452.443218
-2707007.792492,4688733.216341,3360452.649217
-2707007.585492,4688733.423341,3360452.856217
-2707007.377492,4688733.631341,3360453.064217
-2707007.168492,4688733.840341,3360453.273216
-2707005.255369,4688735.465275,3360455.175489
-2707006.732516,4688734.273783,3360453.709096
-2707006.520516,4688734.485783,3360453.921095
-2707006.307516,4688734.698783,3360454.134095
-2707006.093516,4688734.912783,3360454.348095
-2707005.878516,4688735.127783,3360454.563094
-2707005.662516,4688735.343783,3360454.779094
-2707005.445516,4688735.560783,3360454.996093
-2707005.227516,4688735.778783,3360455.214093
-2707005.008516,4688735.997783,3360455.433092
-2707001.701270,4688740.152939,3360458.094075
-2707004.540238,4688736.473553,3360455.895659
-2707004.318238,4688736.695553,3360456.117658
-2707004.095238,4688736.918553,3360456.340658
-2707003.871238,4688737.142553,3360456.564657
-2707003.646238,4688737.367553,3360456.789657
-2707003.420238,4688737.593553,3360457.015656
-2707003.193238,4688737.820553,3360457.242656
-2707002.965238,4688738.048553,3360457.470655
-2707002.736238,4688738.277553,3360457.699655
-2706998.323594,4688742.013906,3360451.627118
-2707002.238136,4688738.769656,3360458.104748
-2707002.006136,4688739.001656,3360458.336747
-2707001.773136,4688739.234656,3360458.569747
-2707001.539136,4688739.468656,3360458.803746
-2707001.304136,4688739.703656,3360459.038746
-2707001.068136,4688739.939656,3360459.274745
-2707000.831136,4688740.176656,3360459.511745
-2707000.593136,4688740.414656,3360459.749744
-2707000.354136,4688740.653656,3360459.988744
-2707001.005428,4688743.606338,3360459.706829
-2706999.881068,4688741.158795,3360460.465098
-2706999.639068,4688741.400795,3360460.707098
-2706999.396068,4688741.643795,3360460.950097
-2706999.152068,4688741.887795,3360461.194097
-2706998.907068,4688742.132795,3360461.439096
-2706998.661068,4688742.378795,3360461.685096
-2706998.414068,4688742.625795,3360461.932095
-2706998.166068,4688742.873795,3360462.180094
-2706997.917068,4688743.122795,3360462.429094
-2706993.671976,4688743.699728,3360457.160569
-2706997.380423,4688743.626712,3360462.880855
-2706997.128423,4688743.878712,3360463.132855
-2706996.875423,4688744.131712,3360463.385854
-2706996.621423,4688744.385712,3360463.639854
-2706996.366423,4688744.640712,3360463.894853
-2706996.110423,4688744.896712,3360464.150852
-2706995.853423,4688745.153712,3360464.407852
-2706995.595423,4688745.411712,3360464.665851
-2706995.336423,4688745.670712,3360464.924851
-2706990.385868,4688741.486581,3360463.509117
-2706994.773483,4688746.151975,3360465.430866
-2706994.511483,4688746.413975,3360465.692866
-2706994.248483,4688746.676975,3360465.955865
-2706993.984483,4688746.940975,3360466.219865
-2706993.719483,4688747.205975,3360466.484864
-2706993.453483,4688747.471975,3360466.750863
-2706993.186483,4688747.738975,3360467.017863
-2706992.918483,4688748.006975,3360467.285862
-2706992.649483,4688748.275975,3360467.554862
-2706995.089040,4688755.189261,3360471.527681
-2706992.132753,4688748.876480,3360468.129027
-2706991.860753,4688749.148480,3360468.401027
-2706991.587753,4688749.421480,3360468.674026
-2706991.313753,4688749.695480,3360468.948025
-2706991.038753,4688749.970480,3360469.223025
-2706990.762753,4688750.246480,3360469.499024
-2706990.485753,4688750.523480,3360469.776024
-2706990.207753,4688750.801480,3360470.054023
-2706989.928753,4688751.080480,3360470.333023
-2706988.590496,4688753.998374,3360472.033454
-2706989.358260,4688751.665142,3360470.906763
-2706989.076260,4688751.947142,3360471.188762
-2706988.793260,4688752.230142,3360471.471761
-2706988.509260,4688752.514142,3360471.755761
-2706988.224260,4688752.799142,3360472.040760
-2706987.938261,4688753.085142,3360472.326760
-2706987.651261,4688753.372142,3360472.613759
-2706987.363261,4688753.660142,3360472.901758
-2706987.074261,4688753.949142,3360473.190758
-2706983.067020,4688752.355946,3360476.871799
-2706986.459878,4688754.513230,3360473.802210
-2706986.167878,4688754.805230,3360474.094209
-2706985.874878,4688755.098230,3360474.387209
-2706985.580878,4688755.392230,3360474.681208
-2706985.285878,4688755.687230,3360474.976207
-2706984.989878,4688755.983230,3360475.272207
-2706984.692879,4688756.280230,3360475.569206
-2706984.394879,4688756.578230,3360475.867206
-2706984.095879,4688756.877230,3360476.166205
-2706983.197315,4688757.981354,3360471.474140
-2706983.489498,4688757.485459,3360476.722330
-2706983.187498,4688757.787459,3360477.024329
-2706982.884498,4688758.090459,3360477.327329
-2706982.580498,4688758.394459,3360477.631328
-2706982.275498,4688758.699459,3360477.936327
-2706981.969498,4688759.005459,3360478.242327
-2706981.662499,4688759.312459,3360478.549326
-2706981.354499,4688759.620459,3360478.857325
-2706981.045499,4688759.929459,3360479.166325
-2706979.077517,4688761.354171,3360473.295229
-2706980.409583,4688760.560487,3360479.731718
-2706980.097583,4688760.872487,3360480.043717
-2706979.784584,4688761.185487,3360480.356717
-2706979.470584,4688761.499487,3360480.670716
-2706979.155584,4688761.814487,3360480.985715
-2706978.839584,4688762.130487,3360481.301715
-2706978.522584,4688762.447487,3360481.618714
-2706978.204584,4688762.765487,3360481.936713
-2706977.885584,4688763.084487,3360482.255713
-2706976.348748,4688763.199121,3360479.881318
-2706977.233630,4688763.723639,3360482.872457
-2706976.911630,4688764.045639,3360483.194456
-2706976.588630,4688764.368639,3360483.517456
-2706976.264631,4688764.692639,3360483.841455
-2706975.939631,4688765.017639,3360484.166454
-2706975.613631,4688765.343639,3360484.492454
-2706975.286631,4688765.670639,3360484.819453
-2706974.958631,4688765.998639,3360485.147452
-2706974.629631,4688766.327639,3360485.476452
-2706969.051037,4688773.016327,3360482.037289
-2706973.921359,4688767.045909,3360486.103503
-2706973.589359,4688767.377909,3360486.435502
-2706973.256359,4688767.710909,3360486.768502
-2706972.922359,4688768.044909,3360487.102501
-2706972.587359,4688768.379909,3360487.437500
-2706972.251360,4688768.715910,3360487.773500
-2706971.914360,4688769.052910,3360488.110499
-2706971.576360,4688769.390910,3360488.448498
-2706971.237360,4688769.729910,3360488.787498
-2706971.894443,4688768.739504,3360489.380856
-2706970.565344,4688770.398922,3360489.470779
-2706970.223344,4688770.740922,3360489.812778
-2706969.880344,4688771.083922,3360490.155778
-2706969.536344,4688771.427922,3360490.499777
-2706969.191344,4688771.772922,3360490.844776
-2706968.845345,4688772.118923,3360491.190776
-2706968.498345,4688772.465923,3360491.537775
-2706968.150345,4688772.813923,3360491.885774
-2706967.801345,4688773.162923,3360492.234774
-2706965.453855,4688770.219587,3360493.889621
-2706967.082340,4688773.834238,3360492.947534
-2706966.730341,4688774.186238,3360493.299533
-2706966.377341,4688774.539238,3360493.652532
-2706966.023341,4688774.893238,3360494.006531
-2706965.668341,4688775.248238,3360494.361531
-2706965.312341,4688775.604238,3360494.717530
-2706964.955341,4688775.961238,3360495.074529
-2706964.597341,4688776.319238,3360495.432529
-2706964.238341,4688776.678238,3360495.791528
-2706958.303217,4688776.260379,3360498.913849
-2706963.467075,4688777.392225,3360496.537432
-2706963.105075,4688777.754225,3360496.899431
-2706962.742075,4688778.117225,3360497.262431
-2706962.378075,4688778.481225,3360497.626430
-2706962.013075,4688778.846226,3360497.991429
-2706961.647076,4688779.212226,3360498.357429
-2706961.280076,4688779.579226,3360498.724428
-2706960.912076,4688779.947226,3360499.092427
-2706960.543076,4688780.316226,3360499.461426
-2706964.402070,4688779.642162,3360500.217825
-2706959.840214,4688781.047810,3360500.205910
-2706959.468215,4688781.419810,3360500.577909
-2706959.095215,4688781.792810,3360500.950908
-2706958.721215,4688782.166810,3360501.324907
-2706958.346215,4688782.541811,3360501.699907
-2706957.970215,4688782.917811,3360502.075906
-2706957.593215,4688783.294811,3360502.452905
-2706957.215215,4688783.672811,3360502.830904
-2706956.836215,4688784.051811,3360503.209904
-2706957.574179,4688783.773537,3360497.580858
-2706956.085300,4688784.806873,3360503.916700
-2706955.703300,4688785.188873,3360504.298700
-2706955.320300,4688785.571874,3360504.681699
-2706954.936300,4688785.955874,3360505.065698
-2706954.551300,4688786.340874,3360505.450697
-2706954.165300,4688786.726874,3360505.836697
-2706953.778300,4688787.113874,3360506.223696
-2706953.390300,4688787.501874,3360506.611695
-2706953.001301,4688787.890874,3360507.000694
-2706956.310048,4688790.173821,3360510.262791
-2706952.253669,4688788.688951,3360507.807603
-2706951.861669,4688789.080951,3360508.199603
-2706951.468669,4688789.473951,3360508.592602
-2706951.074669,4688789.867952,3360508.986601
-2706950.679669,4688790.262952,3360509.381600
-2706950.283670,4688790.658952,3360509.777599
-2706949.886670,4688791.055952,3360510.174599
-2706949.488670,4688791.453952,3360510.572598
-2706949.089670,4688791.852952,3360510.971597
-2706952.408883,4688786.808821,3360508.676017
-2706948.322227,4688792.604832,3360511.748274
-2706947.920227,4688793.006832,3360512.150274
-2706947.517228,4688793.409832,3360512.553273
-2706947.113228,4688793.813832,3360512.957272
-2706946.708228,4688794.218832,3360513.362271
-2706946.302228,4688794.624832,3360513.768270
-2706945.895228,4688795.031832,3360514.175270
-2706945.487228,4688795.439833,3360514.583269
-2706945.078228,4688795.848833,3360514.992268
-2706942.777987,4688791.329852,3360507.954619
-2706944.240172,4688796.625356,3360515.746062
-2706943.828172,4688797.037356,3360516.158062
-2706943.415172,4688797.450356,3360516.571061
-2706943.001172,4688797.864356,3360516.985060
-2706942.586172,4688798.279356,3360517.400059
-2706942.170173,4688798.695356,3360517.816058
-2706941.753173,4688799.112356,3360518.233058
-2706941.335173,4688799.530357,3360518.651057
-2706940.916173,4688799.949357,3360519.070056
-2706938.297812,4688795.896162,3360514.060506
-2706940.055335,4688800.749989,3360519.862056
-2706939.633335,4688801.171989,3360520.284056
-2706939.210335,4688801.594989,3360520.707055
-2706938.786335,4688802.018990,3360521.131054
-2706938.361335,4688802.443990,3360521.556053
-2706937.935335,4688802.869990,3360521.982052
-2706937.508335,4688803.296990,3360522.409051
-2706937.080336,4688803.724990,3360522.837051
-2706936.651336,4688804.153990,3360523.266050
-2706940.018103,4688808.840629,3360531.964348
-2706935.824602,4688805.053406,3360524.201669
-2706935.392602,4688805.485406,3360524.633668
-2706934.959602,4688805.918406,3360525.066668
-2706934.525602,4688806.352407,3360525.500667
-2706934.090602,4688806.787407,3360525.935666
-2706933.654603,4688807.223407,3360526.371665
-2706933.217603,4688807.660407,3360526.808664
-2706932.779603,4688808.098407,3360527.246663
-2706932.340603,4688808.537407,3360527.685663
-2706935.851348,4688809.965172,3360528.612966
-2706931.495261,4688809.427322,3360528.571059
-2706931.053261,4688809.869322,3360529.013058
-2706930.610261,4688810.312323,3360529.456057
-2706930.166261,4688810.756323,3360529.900057
-2706929.721261,4688811.201323,3360530.345056
-2706929.275261,4688811.647323,3360530.791055
-2706928.828262,4688812.094323,3360531.238054
-2706928.380262,4688812.542323,3360531.686053
-2706927.931262,4688812.991323,3360532.135052
-2706925.942762,4688813.495646,3360538.705807
-2706927.016376,4688813.892814,3360533.091296
-2706926.564376,4688814.344814,3360533.543295
-2706926.111376,4688814.797814,3360533.996294
-2706925.657376,4688815.251814,3360534.450293
-2706925.202377,4688815.706814,3360534.905292
-2706924.746377,4688816.162814,3360535.361292
-2706924.289377,4688816.619814,3360535.818291
-2706923.831377,4688817.077815,3360536.276290
-2706923.372377,4688817.536815,3360536.735289
-2706926.079725,4688816.577389,3360543.059956
-2706922.479967,4688818.445003,3360537.709223
-2706922.017967,4688818.907003,3360538.171222
-2706921.554967,4688819.370003,3360538.634221
-2706921.090967,4688819.834003,3360539.098221
-2706920.625967,4688820.299003,3360539.563220
-2706920.159968,4688820.765003,3360540.029219
-2706919.692968,4688821.232003,3360540.496218
-2706919.224968,4688821.700004,3360540.964217
-2706918.755968,4688822.169004,3360541.433216
-2706921.888057,4688825.762767,3360542.530393
-2706917.847483,4688823.138201,3360542.379876
-2706917.375483,4688823.610201,3360542.851875
-2706916.902483,4688824.083201,3360543.324874
-2706916.428483,4688824.557201,3360543.798873
-2706915.953483,4688825.032201,3360544.273872
-2706915.477484,4688825.508201,3360544.749871
-2706915.000484,4688825.985201,3360545.226870
-2706914.522484,4688826.463201,3360545.704869
-2706914.043484,4688826.942202,3360546.183868
-2706919.140063,4688823.549660,3360543.588213
-2706913.132823,4688827.868245,3360547.117103
-2706912.650823,4688828.350245,3360547.599102
-2706912.167823,4688828.833246,3360548.082101
-2706911.683823,4688829.317246,3360548.566100
-2706911.198824,4688829.802246,3360549.051099
-2706910.712824,4688830.288246,3360549.537099
-2706910.225824,4688830.775246,3360550.024098
-2706909.737824,4688831.263246,3360550.512097
